from,to
Azelaic acid,Docetaxel
Azelaic acid,Paclitaxel
Quinine,Aceclofenac
Quinine,Bortezomib (PS-341)
Quinine,Chlorothiazide
Quinine,Cisplatin
Quinine,Docetaxel
Quinine,Diprophylline
Quinine,Enoxacin
Quinine,Etoposide
Quinine,Fusidine
Quinine,Lapatinib
Quinine,Methyldopa
Quinine,Minoxidil
Quinine,Mitoxantrone Hydrochloride
Quinine,Octreotide Acetate
Quinine,Paclitaxel
Quinine,Probenecid
Quinine,Rifabutin
Quinine,Sorafenib
Quinine,Tretinoin
Quinine,Vardenafil HCl Trihydrate
Quinine,Vincristine
Quinine,Vincristine
Pimecrolimus,Aceclofenac
Pimecrolimus,Bortezomib (PS-341)
Pimecrolimus,Carmustine
Pimecrolimus,Chlorothiazide
Pimecrolimus,Cisplatin
Pimecrolimus,Docetaxel
Pimecrolimus,Enoxacin
Pimecrolimus,Etidronate
Pimecrolimus,Etoposide
Pimecrolimus,Fusidine
Pimecrolimus,Mitoxantrone Hydrochloride
Pimecrolimus,Nepafenac
Pimecrolimus,Paclitaxel
Pimecrolimus,Probenecid
Pimecrolimus,Rifabutin
Pimecrolimus,Sorafenib
Pimecrolimus,Tretinoin
Pimecrolimus,Vincristine
Nystatin (Fungicidin),Docetaxel
Nystatin (Fungicidin),Rifabutin
Carmustine,Bortezomib (PS-341)
Carmustine,Docetaxel
Carmustine,Paclitaxel
Carmustine,Pimecrolimus
Sodium Phenylbutyrate,Docetaxel
Sodium Phenylbutyrate,Paclitaxel
Sodium Phenylbutyrate,Probenecid
Bortezomib (PS-341),Carmustine
Bortezomib (PS-341),Chlorothiazide
Bortezomib (PS-341),Docetaxel
Bortezomib (PS-341),Vitamin D2
Bortezomib (PS-341),Etoposide
Bortezomib (PS-341),Fusidine
Bortezomib (PS-341),Lapatinib
Bortezomib (PS-341),Methyldopa
Bortezomib (PS-341),Minoxidil
Bortezomib (PS-341),Paclitaxel
Bortezomib (PS-341),Pimecrolimus
Bortezomib (PS-341),Pyrazinamide
Bortezomib (PS-341),Quinine
Bortezomib (PS-341),Rifabutin
Bortezomib (PS-341),Sorafenib
Bortezomib (PS-341),Tinidazole
Bortezomib (PS-341),Tretinoin
Bortezomib (PS-341),Vardenafil HCl Trihydrate
Bortezomib (PS-341),Vincristine
Tinidazole,Bortezomib (PS-341)
Tinidazole,Fusidine
Tinidazole,Rifabutin
Vardenafil HCl Trihydrate,Bortezomib (PS-341)
Vardenafil HCl Trihydrate,Chlorothiazide
Vardenafil HCl Trihydrate,Fusidine
Vardenafil HCl Trihydrate,Methyldopa
Vardenafil HCl Trihydrate,Minoxidil
Vardenafil HCl Trihydrate,Quinine
Vardenafil HCl Trihydrate,Rifabutin
Lapatinib,Bortezomib (PS-341)
Lapatinib,Cisplatin
Lapatinib,Docetaxel
Lapatinib,Etoposide
Lapatinib,Fusidine
Lapatinib,Mitoxantrone Hydrochloride
Lapatinib,Paclitaxel
Lapatinib,Quinine
Lapatinib,Rifabutin
Lapatinib,Sorafenib
Lapatinib,Tretinoin
Lapatinib,Vincristine
Econazole,Docetaxel
Econazole,Rifabutin
Etidronate,Aceclofenac
Etidronate,Nepafenac
Etidronate,Pimecrolimus
Sorafenib,Aceclofenac
Sorafenib,Bortezomib (PS-341)
Sorafenib,Cisplatin
Sorafenib,Docetaxel
Sorafenib,Etoposide
Sorafenib,Fusidine
Sorafenib,Lapatinib
Sorafenib,Mitoxantrone Hydrochloride
Sorafenib,Paclitaxel
Sorafenib,Pimecrolimus
Sorafenib,Probenecid
Sorafenib,Quinine
Sorafenib,Rifabutin
Sorafenib,Tretinoin
Sorafenib,Vincristine
Sorafenib,Vincristine
Tretinoin,Bortezomib (PS-341)
Tretinoin,Chlorothiazide
Tretinoin,Docetaxel
Tretinoin,Fusidine
Tretinoin,Lapatinib
Tretinoin,Methyldopa
Tretinoin,Minoxidil
Tretinoin,Paclitaxel
Tretinoin,Pimecrolimus
Tretinoin,Quinine
Tretinoin,Rifabutin
Tretinoin,Sorafenib
Paclitaxel,Azelaic acid
Paclitaxel,Bortezomib (PS-341)
Paclitaxel,Carmustine
Paclitaxel,Chlorothiazide
Paclitaxel,Cisplatin
Paclitaxel,Docetaxel
Paclitaxel,Enoxacin
Paclitaxel,Etoposide
Paclitaxel,Fusidine
Paclitaxel,Lapatinib
Paclitaxel,Methyldopa
Paclitaxel,Minoxidil
Paclitaxel,Mitoxantrone Hydrochloride
Paclitaxel,Octreotide Acetate
Paclitaxel,Pimecrolimus
Paclitaxel,Probenecid
Paclitaxel,Quinine
Paclitaxel,Rifabutin
Paclitaxel,Sodium Phenylbutyrate
Paclitaxel,Sorafenib
Paclitaxel,Tretinoin
Paclitaxel,Vincristine
Paclitaxel,Vincristine
Etoposide,Bortezomib (PS-341)
Etoposide,Cisplatin
Etoposide,Docetaxel
Etoposide,Fusidine
Etoposide,Lapatinib
Etoposide,Mitoxantrone Hydrochloride
Etoposide,Paclitaxel
